100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob 09ca57cbefecc2e2d938d4d623c9a28cd184dde6	ChartCreator/OxyCharts/ChartTaggingSet.cs
100644 blob 170e4c2720eb45747b5fa01b2e6de25e0e1722ac	ChartCreator/OxyCharts/CriticalTresholdViolations.cs
100644 blob 68dd3f312c9af178941007c767ca2b66821c4e44	ChartCreator/OxyCharts/Desires.cs
100644 blob 2a468c0c21c724f9f7030bf79abb2d05847f50d7	ChartCreator/OxyCharts/DeviceDurationCurves.cs
100644 blob 5542cc70648056fa473c4d1e988a11e9aeb5c078	ChartCreator/OxyCharts/DeviceProfiles.cs
100644 blob a9b6efb1adb4f2c7bc582998724a69eb54d67ca3	ChartCreator/OxyCharts/DeviceProfilesExternal.cs
100644 blob d77645db3e4eb5c8f80e9d3140dfbc16ea551142	ChartCreator/OxyCharts/DeviceSums.cs
100644 blob af804bdd5480a422ba7f9145ecdf9f0b62336924	ChartCreator/OxyCharts/DeviceTaggingSet.cs
100644 blob 44018ee0d12856003da97d71e6b48c6de8cb8ffa	ChartCreator/OxyCharts/DurationCurve.cs
100644 blob 64776ffe943d2f5fd85697e8d3e63f9f6e7f05f9	ChartCreator/OxyCharts/ExecutedActionsOverviewCount.cs
100644 blob 0058850e2ce69508330042f7ad72b9f8659cb535	ChartCreator/OxyCharts/HouseholdPlan.cs
100644 blob 15bb7e06b53a0e1ce65ab92d2dd8c136278dc286	ChartCreator/OxyCharts/LocationStatistics.cs
100644 blob 182ffa97ba17bdc50e44fd66032d7c35ecff68e8	ChartCreator/OxyCharts/MakeNRWChart.cs
100644 blob 3a88fbfcf0676f1b82621081f9fa0c964a29f8e2	ChartCreator/OxyCharts/SettlementPlots.cs
100644 blob 7d27a44f37e187f43e3327ff46ffb06db1c5772c	ChartCreator/OxyCharts/SumProfiles.cs
100644 blob d904cf1ce5cfbc0f44fcbb12b26d1883f97e27d0	ChartCreator/OxyCharts/SumProfilesExternal.cs
100644 blob c92e3fcf7646c07d23ead1600d9edc2c11c2a020	ChartCreator/OxyCharts/Temperatures.cs
100644 blob 7ae4ed50676500106e17460523681eef886afa1f	ChartCreator/OxyCharts/TimeOfUse.cs
100644 blob 6e63a73df3d3578d0d4473bb4bdbc9c44510d508	ChartCreator/OxyCharts/VariableLogFileChart.cs
100644 blob e6d927ce2e975d3a52c4e72575a4d407e0af844c	ChartCreator/OxyCharts/WeekdayProfiles.cs
100644 blob 42ef16b3e19944489a77491e98fda5139000fda5	ChartCreator/PDF/ActionsPages.cs
100644 blob c4963b301fe015d0c06439be3e8813a57505fe97	ChartCreator/PDF/ActivityFrequencyPages.cs
100644 blob 5ecf7085c2b902e477b8c402d776cc0ea137bf2f	ChartCreator/PDF/ActivityPercentagePages.cs
100644 blob 30d9721068a0b2cfc6c8f3733e77d1922669260b	ChartCreator/PDF/AffordanceEnergyUse.cs
100644 blob 7f1c494cacd0b717a2dc6b086f0e4de2640a4d2a	ChartCreator/PDF/AffordanceEnergyUsePerPersonPages.cs
100644 blob 7ac91bd8267a116b065ad6ef9cb8259868521e41	ChartCreator/PDF/AffordanceTaggingSetPages.cs
100644 blob f9bdd0adf574604a76de86b4bb9895369bbdaecb	ChartCreator/PDF/AffordanceTimeUsePages.cs
100644 blob a1cf58d49e7e40250e2e2b8de60926dced70b9ab	ChartCreator/PDF/CarpetplotPages.cs
100644 blob a3beb2b016680dbf2187bb2fe9b7618b475218e9	ChartCreator/PDF/ChartPageBase.cs
100644 blob 4c471bf71bd09c2b3f1effdc50c0e93589b522c1	ChartCreator/PDF/CoverPage.cs
100644 blob b662185905bece28ddf56115f50831c0cce07d31	ChartCreator/PDF/CriticalThresholdViolationsPage.cs
100644 blob ae88f32cf9bc0ddfd620b914aa2d27f047d64893	ChartCreator/PDF/DaylightTimePages.cs
100644 blob 334e512a5d2775907503e58d5b508a227d6852fa	ChartCreator/PDF/DesirePages.cs
100644 blob 0b260e8fac9d7ed9d0841e36faa8317027a3d6df	ChartCreator/PDF/DeviceDurationCurvesPages.cs
100644 blob 38deb9020cf64f062d3a259564f744c1e5407020	ChartCreator/PDF/DeviceProfileExternalPages.cs
100644 blob f0c3a2e9f077c0f70830a33f793c89f23edb89f7	ChartCreator/PDF/DeviceProfilePages.cs
100644 blob 72757b0d8dbef355effe87df19fddeba4436a134	ChartCreator/PDF/DeviceSumsPages.cs
100644 blob 38d348eeeb8bc729dc6d8dcbf99f9932d4b57fa9	ChartCreator/PDF/DeviceTaggingSetPages.cs
100644 blob 33600bddc6ac12ce1a7b9f91e8565947d8949080	ChartCreator/PDF/DurationCurvePages.cs
100644 blob 8b2df34eab8d0d31f681909ccbd9778fddbf3e00	ChartCreator/PDF/EnergyCarpetplotPages.cs
100644 blob 5c5ef5443dd8d1f976c1aef10d76e3376bc37d82	ChartCreator/PDF/ExecutedActionsOverviewPages.cs
100644 blob f2abd74b0aaaabcf6ea4505668dce2be98b336e3	ChartCreator/PDF/IPageCreator.cs
100644 blob 4600fde8e67d4c0636db30f0f5c767b8a4b117d4	ChartCreator/PDF/LocationStatisticsPages.cs
100644 blob 168442d16272e33d7f8ef4e8c0c1f5aae94defcf	ChartCreator/PDF/MigraPDFCreator.cs
100644 blob 60e04589e762f5d42f39c55d7ad24534f321d5f8	ChartCreator/PDF/PersonPage.cs
100644 blob aa5c1ac6850b864dcf840047c98343ca06d3b8c1	ChartCreator/PDF/SumProfilePages.cs
100644 blob ed14220bfb7d87d13a641298abae705b11b028db	ChartCreator/PDF/SumProfilePagesExternal.cs
100644 blob 62cdfa97e380e362b6c7c745602ab079eac3eb1a	ChartCreator/PDF/TemperaturePages.cs
100644 blob 820b9238f7762dfd6e0b13ed43a904fe2169d0fa	ChartCreator/PDF/ThoughtsPages.cs
100644 blob 5f32dc6b416e1d261c499ab6a4d32cd8907700d6	ChartCreator/PDF/TimeOfUseEnergyProfilePages.cs
100644 blob b84ada092bf0a8e1cef32f0b978a5feb8be08a7f	ChartCreator/PDF/TimeOfUseProfilesPages.cs
100644 blob b445f7a460ba55065dab23dc33c5934c7e25fce2	ChartCreator/PDF/TimeProfilesPages.cs
100644 blob 7576eb66a4654ad87862c01a241185d9fcbc9cf2	ChartCreator/PDF/TotalsPage.cs
100644 blob a7846c4b3e5ea303a0dfcdadd6138867a0139263	ChartCreator/PDF/VariablePages.cs
100644 blob c2c8eba1b7e0409fd94c96933d2dcb723caacf99	ChartCreator/PDF/WeekdayProfilesPages.cs
100644 blob 88869a9788a558862aa1eaa6bf554fb82ea5db40	ChartCreator/Properties/AssemblyInfo.cs
100644 blob a8d1c8d502b852f41e66bea95e062bd75c3234ae	ChartCreator/SettlementMergePlots/EigenverbrauchsCalculator.cs
100644 blob fd0f136f7db217513aa47f09aa1ed7c1ec0fda2b	ChartCreator/SettlementMergePlots/EigenverbrauchsCharts.cs
100644 blob b669e64feec3799572280c38f83c18b91be02fc9	ChartCreator/SettlementMergePlots/HouseholdTagDistributionChart.cs
100644 blob 0ec2e595664e255730397456f4dc806d1b0630cf	ChartCreator/SettlementMergePlots/MergedActivityPlot.cs
100644 blob aeaf91187b830f7ea121f5ed37bf4502e8566354	ChartCreator/SettlementMergePlots/MergedAffordanceEnergy.cs
100644 blob bdfd5a22cee991d2f5484f45bcab259f19ff066d	ChartCreator/SettlementMergePlots/MergedAffordanceTaggingPlot.cs
100644 blob edac67ce6152177733c206475dcdaf14ce41c264	ChartCreator/SettlementMergePlots/MergedDevicePlot.cs
100644 blob afc2797a4d57af03124f4d6cbd5e3e1c9ebb448b	ChartCreator/SettlementMergePlots/MergedDeviceTagging.cs
100644 blob ea53ed24fd2f48ff4165f8ef7715987ccc8acd36	ChartCreator/SettlementMergePlots/MergedWeekdayProfiles.cs
100644 blob 69ed71f4d74470c0699f954c07b1eee1c638a759	ChartCreator/SettlementMergePlots/R1PVCharts.cs
100644 blob fba77d9207f6d7ec286de869bbd597f8e5f43240	ChartCreator/SettlementMergePlots/R2BridgeDayCharts.cs
100644 blob 916ba6b593de462df6bb2b0094c4f73fa71e3d88	ChartCreator/SettlementMergePlots/R3VacationCharts.cs
100644 blob f418c311d12d2989a6f0ed77bb07f1887599c249	ChartCreator/SettlementMergePlots/R4BridgeDayCharts.cs
100644 blob 56c1767d87ae2557bd9911ce53019d37e182b729	ChartCreator/SettlementMergePlots/SettlementAgeHistogram.cs
100644 blob 100be1dc613bb7cb8e22207fa4fa384d079ddd5f	ChartCreator/SettlementMergePlots/TotalsReader.cs
100644 blob cd10a4d70b9a96334596f44dd1e464bbd99d7162	ChartCreator/app.config
100644 blob 64df4b10b54eb0282f4c14eaa2c6118c8c6155f6	ChartCreator/packages.config
100644 blob e3852c4c6598cf3a01a6bec90a328b2ece2efc66	ChartPDFCreator/ChartPDFCreator.csproj
100644 blob e989ef8efffcc5609b53ca4351d02257f9cb4701	ChartPDFCreator/OxyPDFCreator.cs
100644 blob 31083b59329f77c149da3741c3e958b37228c197	ChartPDFCreator/Properties/AssemblyInfo.cs
100644 blob 773d64b2b212da6ba8fb1b78cc94f9ec4971516c	ChartPDFCreator/app.config
100644 blob f54841e2dddb57b730b51497d318c78de5bb6fde	ChartPDFCreator/packages.config
100644 blob c070e10a55efa5163f3a4edc5ed3d52b8a3e6990	CleanRamdiskCheck/CleanRamdiskCheck.csproj
100644 blob 10ae975e57740ac4b6d564ecd11b0f0683968358	CleanRamdiskCheck/Properties/AssemblyInfo.cs
100644 blob a752219561e16ec23549381587b9ac8522fbb51e	CleanRamdiskCheck/RamDiskCleaner.cs
100644 blob ea4d1f84a1a883da7ec7846b011741050d3c782a	CleanRamdiskCheck/packages.config
100644 blob 3b60188aa772db681affdb6b006968100d256261	CommonDataWPF.Tests/ChartLocalizerTests.cs
100644 blob 9c133fc8b0ebd2abc2d1933bb72a466ad069a7c6	CommonDataWPF.Tests/ChartingInformationTests.cs
100644 blob 99fdfa2b07fae7b63fd19534d7e0c55242eca111	CommonDataWPF.Tests/CleanTestBase.cs
100644 blob bed904b3272d79f47438f97ae321de2cb008c4b1	CommonDataWPF.Tests/CommonDataWPF.Tests.csproj
100644 blob 6157aef8151559ab9fcccde39ff255b2e13d69be	CommonDataWPF.Tests/FileUtil.cs
100644 blob 9830784c1d819692a6e53b7afe9662e25db04d71	CommonDataWPF.Tests/Properties/AssemblyInfo.cs
100644 blob cbe1c059ad436b023e365cf556d45e9a183e1b62	CommonDataWPF.Tests/UtiliTests.cs
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	CommonDataWPF.Tests/packages.config
100644 blob 5360b69270c06930aa720ce9513e3c73d803c612	CommonDataWPF/ActionAfterInterruption.cs
100644 blob ea702870c9e5ca6fe1622e8e17d4dd4146e34741	CommonDataWPF/Annotations.cs
100644 blob a99912577aefda4d7fbfa2946eed2b169f469c0f	CommonDataWPF/BasicElement.cs
100644 blob a256fe9ee55de0d66b9cebda6f79dd3e72b186cc	CommonDataWPF/CalcObjectType.cs
100644 blob 886bdb80004024918913617b24be82c47c175f27	CommonDataWPF/CalcObjectTypeHelper.cs
100644 blob f798aa84418f19b66e20771a078962358bac40a9	CommonDataWPF/CalcOption.cs
100644 blob 4c056bedd8da478f5a2c2709198932b56481b498	CommonDataWPF/CalculationResult.cs
100644 blob e505e89464dc9d13bc5bb51c7d4d687a74bb7b99	CommonDataWPF/ChartLocalizer.cs
100644 blob 2bd23e1c752a5b5a923da8b4d37c0b8c232ab16c	CommonDataWPF/ChartingInformation.cs
100644 blob 60836dd68bc5b0c6faf9a652637add14b9e0262f	CommonDataWPF/CommonDataWPF.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	CommonDataWPF/CommonDataWPF.v2.ncrunchproject
100644 blob 480faee0eae1dcc9984b7f34060987a8773e806e	CommonDataWPF/Config.cs
100644 blob f13957388e4b0e28eed2cfdafc7b7c76306b399a	CommonDataWPF/Constants.cs
100644 blob 79f8773a8a5ab09ffcf8d08d7dfec2e10783d03a	CommonDataWPF/CreationType.cs
100644 blob 64f88706229e6ad7402b25ba6a21cd3b8f3d90de	CommonDataWPF/DataIntegrityException.cs
100644 blob bbb124a5d81e3e4f7f17342cff145f15e9717a88	CommonDataWPF/DirectoryNames.cs
100644 blob afbdb9b2bcdd8287d30e8fd9a49cab5652ffc0a3	CommonDataWPF/EnergyIntensityConverter.cs
100644 blob 1dad7d9b3598ea6723360e848c535d52c3de6b6e	CommonDataWPF/EnergyIntensityType.cs
100644 blob 8cdb6c55a584d5454fddad8077ac12146d8434a5	CommonDataWPF/Extensions.cs
100644 blob 25699f2e6cb62440e21c6e45cc283a713c12e869	CommonDataWPF/GlobalSuppressions.cs
100644 blob 51c0306c7a4214baa6095ba5464c6c9ed4b5c5c7	CommonDataWPF/IFilterable.cs
100644 blob e49b9b1c137434bd56ed43ffa1d32eab06c34818	CommonDataWPF/IProgressLogger.cs
100644 blob a5a15ba22d247753bb1ff395b7a478ebe3c85749	CommonDataWPF/IWindowWithDialog.cs
100644 blob 6e73402f8346d482a439b407b392171681e9101d	CommonDataWPF/LPGException.cs
100644 blob 7d2ff2bbf5b92c78618456a26f21e00f733b7533	CommonDataWPF/LPGNotImplementedException.cs
100644 blob 65ed65eb8341dda68cf33dac670af15dd3752733	CommonDataWPF/LoadTypeInformation.cs
100644 blob 46b8f1b132851cafa6dc1e18ce4cedaa8003a4d6	CommonDataWPF/LoadTypePriority.cs
100644 blob 83d75c5f0705c17e0afbeb2e98e06583b46892ce	CommonDataWPF/MessageWindows.cs
100644 blob 11312ff199b060834b65fc04c9a90f97e3e0679e	CommonDataWPF/OutputFileDefaults.cs
100644 blob 6969494ee50bd8ef11b8deb0c4be6de98f9b0ea0	CommonDataWPF/PermittedGender.cs
100644 blob 10857ec1803fd8def273240ae9b2353f5b7c81f5	CommonDataWPF/ProgressLogger.cs
100644 blob f676c7243be32dab37ebe449f4efb4533b14bd04	CommonDataWPF/Properties/AssemblyInfo.cs
100644 blob a7118f7a5f0faf5632535babfee642ce563016cd	CommonDataWPF/Properties/Resources.Designer.cs
100644 blob 102de3ee2ec323ed40497631983786342a904e99	CommonDataWPF/Properties/Resources.resx
100644 blob 0045a3c331f30e9c4e0a151d02e589847b9cce4f	CommonDataWPF/Properties/Settings.Designer.cs
100644 blob 033d7a5e9e2266753180f4e3a9299f575046701e	CommonDataWPF/Properties/Settings.settings
100644 blob fd71a2c89522072de9a2d710c57256fbdcf73cdf	CommonDataWPF/ResultFileEntry.cs
100644 blob fbed571b95abd10fd0ba25ce5ccd01b4eed3327f	CommonDataWPF/ResultFileID.cs
100644 blob d9311e59f99464829319a3cc4a5ef922ddf5412d	CommonDataWPF/ScrollingErrorWindow.xaml
100644 blob 88ea039591873175fb7e8256dbd5e3af54e4e08e	CommonDataWPF/ScrollingErrorWindow.xaml.cs
100644 blob 1de8ca02d4ce0283360b7615bfbdf9098c7879e4	CommonDataWPF/Utili.cs
100644 blob a2956188c4b6264a6aa63f8171a45e0bda2df62c	CommonDataWPF/VacationTimeframe.cs
100644 blob 7b4ab19a905370d252dbd747242746724f3ac6e9	CommonDataWPF/VariableAction.cs
100644 blob d9a1658bb57f010bec3362f561809d195a13215a	CommonDataWPF/WorkingDir.cs
100644 blob d18eeac49838515f8cbf424c85a83961e5481088	DatabaseIO.Tests/AffordanceDeviceTests.cs
100644 blob faa153b1488264b1d2ff98df785f3c350e47a4af	DatabaseIO.Tests/DatabaseIO.Tests.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	DatabaseIO.Tests/DatabaseIO.Tests.v2.ncrunchproject
100644 blob 58890fe86520d5ae9c5f75188daa5229ac6c004b	DatabaseIO.Tests/DatabaseIO.Tests1.csproj
100644 blob 1f636e89981865f2406c99d10cd0c3541019f59f	DatabaseIO.Tests/DatabaseMerger/DatabaseMergerTests.cs
100644 blob 356218c02c3cca9b86dca1f02906af9b4480b75f	DatabaseIO.Tests/DatabaseSetup.cs
100644 blob 7eb9f610ebd60695df284d8a69c8f3a21debe1ba	DatabaseIO.Tests/GlobalSuppressions.cs
100644 blob 4dd66591f35c9700101b67de7b8bbbc1e52d6d68	DatabaseIO.Tests/Helpers/CalcDegreeDaysTests.cs
100644 blob 48c9efdfa17ae28dea69d9909b04342a20bf26c4	DatabaseIO.Tests/Helpers/DatabaseVersionCheckerTest.cs
100644 blob 448f58d4945ba0a76ce8e091c583b3131fa605e1	DatabaseIO.Tests/Helpers/MakeCalcDegreeHoursTests.cs
100644 blob eb07226eaa035de390d09a68156b0f7957926153	DatabaseIO.Tests/HouseholdElements/CalcProfileTests.cs
100644 blob a821568f3989816307431da8e7190cc17788598f	DatabaseIO.Tests/Properties/AssemblyInfo.cs
100644 blob 26d7c2b36f21dde1c97c8be88db71b40867cf1a0	DatabaseIO.Tests/SimulatorTests.cs
100644 blob 8f58404c65659a8c3afaf62fa2fb3ac2df67649f	DatabaseIO.Tests/Tables/AffordanceDesireTests.cs
100644 blob 985e8ba12c56797130cee4783855cecfe6694e15	DatabaseIO.Tests/Tables/AffordanceDeviceTests.cs
100644 blob bacb940e8a2065748b04ef11067d646f2b62acc1	DatabaseIO.Tests/Tables/AffordanceSubAffordanceTests.cs
100644 blob 430c4c52956244603389eb72f7a2cef5678e47cc	DatabaseIO.Tests/Tables/AffordanceTests.cs
100644 blob 06d6830a8cf65240921dde1d762e45701764afb1	DatabaseIO.Tests/Tables/BasicElements/AffordanceTaggingSetTests.cs
100644 blob 1ef02b72d95140bdd4d8ed70331000a3a180f311	DatabaseIO.Tests/Tables/BasicElements/DeviceTaggingSetTests.cs
100644 blob d3ec40ec79b4003ab5900e7737bb7a28dc9fb34f	DatabaseIO.Tests/Tables/BasicElements/HouseholdPlanTests.cs
100644 blob afa7967ea29bea77cb7a6105ee7fac35f9eb5ff2	DatabaseIO.Tests/Tables/BasicElements/VariableTests.cs
100644 blob e936a8ad0ac0108c5356d3792a989e0af6d9254d	DatabaseIO.Tests/Tables/BasicHouseholds/AffordanceTests.cs
100644 blob fc5fdabc323b99f25c7c4b0130fb1218f6222876	DatabaseIO.Tests/Tables/BasicHouseholds/DeviceActionGroupTests.cs
100644 blob 46bb9bc76d8d804a98d9777d217e4dc4543c0b6b	DatabaseIO.Tests/Tables/BasicHouseholds/DeviceActionTests.cs
100644 blob 6328dd96c3884226a8b683c0a83e62a876689976	DatabaseIO.Tests/Tables/BasicHouseholds/DeviceCategoryTests.cs
100644 blob 101bd0cef55b6ddcbccbf986cc01ef67bbb55ba5	DatabaseIO.Tests/Tables/BasicHouseholds/RealDeviceTests.cs
100644 blob 70195a0ee95043408b359fc31dd1872f294c83cf	DatabaseIO.Tests/Tables/BasicHouseholds/VacationTests.cs
100644 blob 5270cc3e83a32d90bdbcad068eab42441b32693d	DatabaseIO.Tests/Tables/DateBasedProfileTests.cs
100644 blob e0ef43905ac0eda0b02a71ef3fa0c50673ce3f54	DatabaseIO.Tests/Tables/DesireTests.cs
100644 blob 98c0b952f3ad21ca7a15656adaea3aba2d4f2350	DatabaseIO.Tests/Tables/DeviceCategoryTests.cs
100644 blob 46564eefcd591245715feeebeb09a7f78d2668c1	DatabaseIO.Tests/Tables/EnergyStorageTests.cs
100644 blob 9e889051b7ed65623d415343354885d468565c27	DatabaseIO.Tests/Tables/GeneralConfigTests.cs
100644 blob 8825667a72ca43509e9e5c3d2071379cff328f76	DatabaseIO.Tests/Tables/GeneratorTests.cs
100644 blob 273fa520872be263da08d366cc675dc7bf0e57b5	DatabaseIO.Tests/Tables/GeographicLocationTests.cs
100644 blob c9b1971ddce2256a4470767c69394393fee52dfb	DatabaseIO.Tests/Tables/HHAutonomousDeviceTests.cs
100644 blob c0b2ee3fed80dc7bfc5f6621b637e878e8a8cdd3	DatabaseIO.Tests/Tables/HHLocationTests.cs
100644 blob d085f131bf7e87d068b6484a90d2b13b7776b410	DatabaseIO.Tests/Tables/HHPersonTests.cs
100644 blob a4487b99b6bbb39fc4944e1a8f36bf11a06772a8	DatabaseIO.Tests/Tables/HHVacationTests.cs
100644 blob cf428d4a94eaaef77c7277906bcd1676e0fa2b72	DatabaseIO.Tests/Tables/HolidayTests.cs
100644 blob 5a389ef9013e66981b0516ae1e6de5dc57c879e9	DatabaseIO.Tests/Tables/HouseTests.cs
100644 blob 984701ed7af9c920bb8ab9941c838415a69363ef	DatabaseIO.Tests/Tables/HouseTypeTests.cs
100644 blob 2ce5de3eca51ba1757726ea691ad2174177f8493	DatabaseIO.Tests/Tables/HouseholdTests.cs
100644 blob d043820524f46fb43d75db19e03b632c6b6d0520	DatabaseIO.Tests/Tables/Houses/SettlementTemplateTests.cs
100644 blob e309053723cd12493a7e2c73bbc34bd393b2aaa8	DatabaseIO.Tests/Tables/LocationDeviceTests.cs
100644 blob 37e689304afaa05b69d1e938547827b5fec6d8ee	DatabaseIO.Tests/Tables/LocationTests.cs
100644 blob 60e4b3fbd4ee31de4ff3374cea64612f4e1ab946	DatabaseIO.Tests/Tables/ModularHouseholds/DeviceSelectionTests.cs
100644 blob 374675beb48c067309a4eae895017723445a59f1	DatabaseIO.Tests/Tables/ModularHouseholds/HouseholdTemplateTests.cs
100644 blob 0319bccebe7a3dcf7c931005d121ac80836974c9	DatabaseIO.Tests/Tables/ModularHouseholds/HouseholdTraitTests.cs
100644 blob 5477b3b48bade72667746e3db7429ae05c7fadd0	DatabaseIO.Tests/Tables/ModularHouseholds/ModularHouseholdTests.cs
100644 blob 97904c7c902352577edd64b33c064672685167bd	DatabaseIO.Tests/Tables/ModularHouseholds/ModularHouseholdTraitTests.cs
100644 blob 758e5d2618ffd9ab37a35690b43880adab6552d1	DatabaseIO.Tests/Tables/ModularHouseholds/TemplatePersonTests.cs
100644 blob 94e9ae5195eb9a9a6a45ba8cce70969515a9c175	DatabaseIO.Tests/Tables/ModularHouseholds/TemplateTagTests.cs
100644 blob 2948b9425e7f3f5c4843466d07f9149609317a23	DatabaseIO.Tests/Tables/ModularHouseholds/TraitTagTests.cs
100644 blob 4c48f2e1a2a9e380db7f20483a00e9b9f446876f	DatabaseIO.Tests/Tables/PersonDesireTests.cs
100644 blob 2c338b2b13a617da19bb819b52a4aac9448222da	DatabaseIO.Tests/Tables/PersonTests.cs
100644 blob c464e4fbb5a3ee4e09599b8293f8203782d636a7	DatabaseIO.Tests/Tables/RealDeviceLoadTypeTests.cs
100644 blob cae4ac2c0f0c448d805bfa0839bfde0fbc5124b7	DatabaseIO.Tests/Tables/RealDeviceTests.cs
100644 blob 58fb9ae4386926bc617d18ff056783ac51c4581e	DatabaseIO.Tests/Tables/SettlementHHTests.cs
100644 blob 75bd4ce81e76a38fa0e2d243f2c15d88894d64bb	DatabaseIO.Tests/Tables/SettlementTests.cs
100644 blob 72031a8c41d66272673fdb89f523ede3f5d49171	DatabaseIO.Tests/Tables/SubAffordanceDesireTests.cs
100644 blob 7bfe38a7fb5343bc31d01cf2f19385a2bd1ce5ae	DatabaseIO.Tests/Tables/SubAffordanceTests.cs
100644 blob 8854f4fcc643ad9d148f5342d7e4af9f1d00ddbf	DatabaseIO.Tests/Tables/TemperaturProfileTests.cs
100644 blob a019be1069aca5587524f4d39269a4b008e2a440	DatabaseIO.Tests/Tables/TimeBasedProfileTests.cs
100644 blob 468806eb1afabf9e6dbfd57a2b47063f1919f2d3	DatabaseIO.Tests/Tables/TimeDataPointTests.cs
100644 blob 2f30c8bd03710711fccfdba529166e7a796bf771	DatabaseIO.Tests/Tables/TimeLimitEntryTests.cs
100644 blob b28f15c73f5d85b2602da72a2481cdb830593652	DatabaseIO.Tests/Tables/TimeLimitTests.cs
100644 blob d67670ca0e6b6eb9fc3ef1fbf0a3cd7ccfab5402	DatabaseIO.Tests/Tables/TransformationDeviceLoadTypeTests.cs
100644 blob 308cc11b2609bfd7119b3b2283899e081e28aac5	DatabaseIO.Tests/Tables/TransformationDeviceTests.cs
100644 blob dc4758d89283857748dab4a68bda779dd7d72f98	DatabaseIO.Tests/Tables/VLoadTypeTests.cs
100644 blob 7645670c1a701226d2a25dbe3eaeb903e429456c	DatabaseIO.Tests/Tables/Validation/CalculationOutcomeTests.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	DatabaseIO.Tests/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	DatabaseIO.Tests/packages.config
100644 blob 059bfe9a9f569008ec5a0fd71cd3800966882f43	DatabaseIO/AllItemCollections.cs
100644 blob 3e065212c5440718fba988ecf5cde67fcaa442bc	DatabaseIO/Database/Command.cs
100644 blob f1b1ca07132821b082ca36ca7267168ae45d08b0	DatabaseIO/Database/Connection.cs
100644 blob bc984b38d3e8bf8eadd929f6dc1e0329699015dc	DatabaseIO/Database/DataReader.cs
100644 blob 269ea241b5c803f60feb1d3d5c054a88ed452c6c	DatabaseIO/Database/Parameter.cs
100644 blob e06b27c8d488e592cbc9d28502c7e4a9a73a3a9e	DatabaseIO/DatabaseIO.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	DatabaseIO/DatabaseIO.v2.ncrunchproject
100644 blob cfa9db24d43e963ef816d5efa68358be9ccfc31d	DatabaseIO/DatabaseMerger/DatabaseMerger.cs
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	DatabaseIO/DatabaseMerger/DatabaseMerger_old.cs
100644 blob 15158a075677204993a8405af0df342ad72beca3	DatabaseIO/GlobalSuppressions.cs
100644 blob 43663abe3a5bbe7e9b2a9eb539ddabc92308df54	DatabaseIO/Helpers/AnyAllTimeLimitCondition.cs
100644 blob 4220678a7c5b077620a45087287b9d9a6692b746	DatabaseIO/Helpers/AssignableDeviceType.cs
100644 blob d2be9bbf3856c148fcba175e2ce2dfadc0990223	DatabaseIO/Helpers/BasicCategory.cs
100644 blob bcdab3bd6a22174ad69865294c2d02549d1ffb95	DatabaseIO/Helpers/CSVImporter.cs
100644 blob fddf73f896afe3e78573d00951935cb15e8e30aa	DatabaseIO/Helpers/CalcDegreeHour.cs
100644 blob 83fd9b259b4713b934be97b20bcb62c11368fd25	DatabaseIO/Helpers/CalcSunriseTimes.cs
100644 blob 5c52dfcb637ad02d1ebcbc607368c36ed95b8adf	DatabaseIO/Helpers/Category.cs
100644 blob 9c57b19edf1e63db11fa3590fc36ca2dc6e3183f	DatabaseIO/Helpers/CategoryAffordance.cs
100644 blob 1204ef03a8a6dab3accf5afc71cc44e0125acbdb	DatabaseIO/Helpers/CategoryDBBase.cs
100644 blob 9c9446929bc9511cd82a309345e83a228aea638c	DatabaseIO/Helpers/CategoryDeviceCategory.cs
100644 blob eb5751cf9c52760a6cca8820b68a88fd2f558fdc	DatabaseIO/Helpers/CategoryOutcome.cs
100644 blob 1dedb8b6c375c22efb9b8ea82c58b4166c35ba47	DatabaseIO/Helpers/CategorySettlement.cs
100644 blob 0e609bc9073f5d94ae6b853e24540acc4ef0442d	DatabaseIO/Helpers/CodeScraps.txt
100644 blob 97061a17b7ed36a82a757bf81843f1436f391588	DatabaseIO/Helpers/CoolingParameter.cs
100644 blob 13063b33e430361a37e5ad5cc3420594b9c31df7	DatabaseIO/Helpers/DatabaseVersionChecker.cs
100644 blob 10f5a3aa15355828ca97dea21b22d45b7da06f25	DatabaseIO/Helpers/DegreeDay.cs
100644 blob 35c2979775bd6f6ce1bbb3708e5be935924eb45d	DatabaseIO/Helpers/HealthStatus.cs
100644 blob 3bcaa6b55c81a00403a84463cefdcdc3ea5937c5	DatabaseIO/Helpers/HeatingParameter.cs
100644 blob 5459d7119c7de67beb8b69e069adbda9bafd6ef1	DatabaseIO/Helpers/IAssignableDevice.cs
100644 blob 30a5497c8918ebd437880222ff3959d0f8474720	DatabaseIO/Helpers/IDeviceSelection.cs
